F 	Date            	Hmsec 	ID   	Event 	Tag 	EvHere 	LgrThere 	EvThere 	Owner 	NextOwner 	Reversal 	Success 	VisitHist 	SigVisits 	SuccessVisits
D 	2022-02-06 12:34:41	 559 	c1935 	  194  	3B001866DD 	 194 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	9
D 	2022-02-06 12:43:07	 642 	c1935 	  195  	01103FE6E1 	 195 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	0
D 	2022-02-06 12:43:26	 371 	c1935 	  197  	01103FCA03 	 197 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	6
D 	2022-02-06 14:20:52	  19 	c1935 	  200  	01103FD851 	 200 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	2
D 	2022-02-06 14:24:51	 453 	c1935 	  201  	01103FAD65 	 201 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	1
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
T 	2022-02-07 11:20:48	 408 	c1935 	  570 
S
D 	2022-02-07 11:33:25	  50 	c1935 	  572  	0000000000 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	553 	0 	3495
D 	2022-02-06 12:43:16	 752 	c1935 	  196  	01103FDF3E 	 196 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	7723
D 	2022-02-06 14:18:00	 571 	c1935 	  199  	01103FD2FF 	 199 	c   0 	   0 	c1935 	c0 	0 	0 	             111 	3 	0 	8980
D 	2022-02-06 11:50:18	 597 	c1935 	  178  	01103FE111 	 178 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-06 11:52:44	 813 	c1935 	  180  	01103F7DB1 	 180 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	3
D 	2022-02-06 11:59:06	  86 	c1935 	  182  	3B0018D8D2 	 182 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	7
D 	2022-02-06 12:03:28	 181 	c1935 	  183  	01103F4AD8 	 183 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	5
D 	2022-02-06 12:08:43	 290 	c1935 	  184  	01103FC974 	 184 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	3
D 	2022-02-06 12:15:28	  16 	c1935 	  186  	01103F6817 	 186 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	2
D 	2022-02-06 12:17:23	 982 	c1935 	  187  	3B00193C3E 	 187 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	1
D 	2022-02-06 12:17:27	 825 	c1935 	  188  	01103FD3AC 	 188 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	1
D 	2022-02-06 12:27:08	 613 	c1935 	  189  	01103FB7C4 	 189 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	6
D 	2022-02-06 12:34:24	 620 	c1935 	  193  	01103F8B45 	 193 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	3
D 	2022-02-06 12:34:41	 559 	c1935 	  194  	3B001866DD 	 194 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	9
D 	2022-02-06 12:43:07	 642 	c1935 	  195  	01103FE6E1 	 195 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	0
D 	2022-02-06 12:43:26	 371 	c1935 	  197  	01103FCA03 	 197 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	6
D 	2022-02-06 14:20:52	  19 	c1935 	  200  	01103FD851 	 200 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	2
D 	2022-02-06 14:24:51	 453 	c1935 	  201  	01103FAD65 	 201 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	1
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 11:31:49	 553 	c1935 	  571  	01103F3BED 	 571 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	6
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
T 	2022-02-07 11:48:55	 271 	c1935 	  572 
S
D 	2022-02-07 11:33:25	  50 	c1935 	  572  	0000000000 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	553 	0 	3495
D 	2022-02-06 12:43:16	 752 	c1935 	  196  	01103FDF3E 	 196 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	7723
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-06 12:27:08	 613 	c1935 	  189  	01103FB7C4 	 189 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	6
D 	2022-02-06 12:34:24	 620 	c1935 	  193  	01103F8B45 	 193 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	3
D 	2022-02-06 12:34:41	 559 	c1935 	  194  	3B001866DD 	 194 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	9
D 	2022-02-06 12:43:07	 642 	c1935 	  195  	01103FE6E1 	 195 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	0
D 	2022-02-06 12:43:26	 371 	c1935 	  197  	01103FCA03 	 197 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	6
D 	2022-02-06 14:20:52	  19 	c1935 	  200  	01103FD851 	 200 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	2
D 	2022-02-06 14:24:51	 453 	c1935 	  201  	01103FAD65 	 201 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	1
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 11:31:49	 553 	c1935 	  571  	01103F3BED 	 571 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	6
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
T 	2022-02-07 12:20:04	 923 	c1935 	  573 
S
D 	2022-02-07 11:33:25	  50 	c1935 	  572  	0000000000 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	553 	0 	3495
D 	2022-02-06 12:43:16	 752 	c1935 	  196  	01103FDF3E 	 196 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	7723
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-06 12:43:07	 642 	c1935 	  195  	01103FE6E1 	 195 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	0
D 	2022-02-06 12:43:26	 371 	c1935 	  197  	01103FCA03 	 197 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	6
D 	2022-02-06 14:20:52	  19 	c1935 	  200  	01103FD851 	 200 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	2
D 	2022-02-06 14:24:51	 453 	c1935 	  201  	01103FAD65 	 201 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	1
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 11:31:49	 553 	c1935 	  571  	01103F3BED 	 571 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	6
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
T 	2022-02-07 12:41:06	 144 	c1935 	  573 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-06 14:20:52	  19 	c1935 	  200  	01103FD851 	 200 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	2
D 	2022-02-06 14:24:51	 453 	c1935 	  201  	01103FAD65 	 201 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	1
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 13:01:31	 611 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-06 14:20:52	  19 	c1935 	  200  	01103FD851 	 200 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	2
D 	2022-02-06 14:24:51	 453 	c1935 	  201  	01103FAD65 	 201 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	1
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 13:28:21	 535 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-06 14:20:52	  19 	c1935 	  200  	01103FD851 	 200 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	2
D 	2022-02-06 14:24:51	 453 	c1935 	  201  	01103FAD65 	 201 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	1
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 13:44:31	 989 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-06 14:20:52	  19 	c1935 	  200  	01103FD851 	 200 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	2
D 	2022-02-06 14:24:51	 453 	c1935 	  201  	01103FAD65 	 201 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	1
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 13:55:48	 260 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-06 14:20:52	  19 	c1935 	  200  	01103FD851 	 200 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	2
D 	2022-02-06 14:24:51	 453 	c1935 	  201  	01103FAD65 	 201 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	1
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 14:09:45	 919 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-06 14:24:51	 453 	c1935 	  201  	01103FAD65 	 201 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	1
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 14:23:00	 603 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 14:34:23	 306 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 14:44:42	 139 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 14:57:47	 753 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 15:08:32	 692 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 15:20:36	 502 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 15:30:31	 874 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 15:42:41	 292 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 16:03:11	 471 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 16:23:38	 250 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 16:39:58	 657 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 16:59:37	  44 	c1935 	  575 
S
D 	2022-02-07 12:58:21	 949 	c1935 	  575  	0000000000 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	1111111111111111 	555 	0 	8591
D 	2022-02-07 11:52:41	 471 	c1935 	  573  	01103FD2FF 	 573 	c   0 	   0 	c1935 	c0 	0 	0 	            1111 	4 	0 	4
D 	2022-02-07 11:12:34	 558 	c1935 	  570  	0300024FEF 	 570 	c   0 	   0 	c1935 	c0 	0 	0 	           11111 	5 	0 	2547
D 	2022-02-07 12:58:21	 288 	c1935 	  575  	01103F3BED 	 575 	c   0 	   0 	c1935 	c0 	0 	0 	              11 	2 	0 	5198
D 	2022-02-07 11:33:23	 348 	c1935 	  572  	01103FE3B3 	 572 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	4
D 	2022-02-07 12:46:25	 648 	c1935 	  574  	01103FE70C 	 574 	c   0 	   0 	c1935 	c0 	0 	0 	               1 	1 	0 	24
T 	2022-02-07 17:22:00	 115 	c1935 	  575 
S
